datetime,True,Predictions,sht_humid,sht_temp,NO_W_A,NO2_W_A,O3_W_A
2025-01-06 23:00:00,2.2,6.7,73.93483333333333,7.536166666666667,-10.800000000000011,9.215499999999992,-5.7488333333333514
2025-01-07 00:00:00,2.8,5.7,76.03299999999999,6.9605,-10.816500000000019,9.415833333333353,-5.530166666666645
2025-01-07 01:00:00,3.1,8.6,72.20016666666668,7.129499999999999,-10.858166666666648,9.353500000000025,-5.755166666666668
2025-01-07 02:00:00,2.5,5.3,75.14266666666667,7.007333333333333,-10.894499999999937,9.530833333333334,-5.5376666666666665
2025-01-07 03:00:00,2.6,7.4,76.4475,6.5175,-10.97733333333332,9.510833333333323,-5.618166666666667
2025-01-07 04:00:00,2.8,8.6,70.18666666666667,6.926666666666667,-10.934000000000026,9.40900000000002,-5.771000000000015
2025-01-07 05:00:00,4.8,7.7,72.83999999999999,6.5488333333333335,-10.51266666666669,9.881166666666644,-5.38300000000001
2025-01-07 06:00:00,4.5,8.7,82.75716666666668,5.6095,-10.931166666666627,9.989166666666677,-5.108833333333337
2025-01-07 07:00:00,4.1,8.1,85.992,4.430666666666666,-11.461666666666588,9.748833333333351,-5.082999999999998
2025-01-07 08:00:00,3.3,9.8,83.4285,4.86,-11.224666666666678,10.23066666666665,-4.3796666666666795
2025-01-07 09:00:00,3.5,7.7,75.143,7.167666666666666,-10.507499999999993,10.19416666666666,-4.3659999999999854
2025-01-07 10:00:00,3.1,7.7,70.29883333333333,7.092,-10.430333333333294,9.94416666666666,-5.217833333333374
2025-01-07 11:00:00,4.2,9.6,63.61300000000001,7.836666666666667,-10.662166666666621,9.546999999999997,-5.625166666666672
2025-01-07 12:00:00,4.2,8.6,56.68516666666667,8.498833333333334,-10.330500000000029,9.403833333333324,-5.873333333333306
2025-01-07 13:00:00,5.4,8.8,48.592,9.881499999999999,-10.065166666666642,9.128333333333302,-6.015333333333302
2025-01-07 14:00:00,5.7,8.8,49.094166666666666,9.3395,-10.013499999999965,9.195166666666665,-6.339833333333303
2025-01-07 15:00:00,8.8,9.6,56.253166666666665,7.045,-10.61066666666676,9.336166666666657,-6.479333333333329
2025-01-07 16:00:00,8.3,15.5,62.3085,5.687,-10.815499999999986,10.245166666666648,-5.165999999999997
2025-01-07 17:00:00,7.3,18.5,65.73316666666666,4.848,-11.093166666666662,10.485833333333346,-4.714166666666671
2025-01-07 18:00:00,7.0,14.3,70.645,4.472333333333334,-11.398999999999944,10.237333333333368,-4.622166666666686
2025-01-07 19:00:00,6.6,14.3,72.17066666666666,4.4185,-11.484500000000025,10.079499999999967,-4.78066666666669
2025-01-07 20:00:00,5.8,12.0,71.51050000000001,4.243333333333333,-11.639166666666654,9.93483333333333,-4.985166666666657
2025-01-07 21:00:00,4.9,12.6,72.19066666666666,4.615833333333333,-11.620333333333349,9.773166666666668,-5.040833333333353
2025-01-07 22:00:00,4.1,13.0,79.08483333333334,3.979,-11.789666666666676,9.857,-4.977166666666676
2025-01-07 23:00:00,3.4,11.9,78.49050000000001,4.438999999999999,-11.72716666666662,9.887500000000017,-4.864166666666648
